iter	Passed	Remaining
381	369	597
382	370	596
383	371	595
384	371	594
385	372	593
386	373	592
387	374	591
388	375	590
389	376	588
390	377	587
391	378	586
392	378	585
393	379	583
394	380	582
395	381	581
396	382	580
397	383	579
398	383	578
399	384	577
400	385	576
401	386	574
402	387	573
403	388	572
404	388	570
405	389	569
406	390	568
407	391	567
408	391	566
409	392	565
410	393	563
411	394	562
412	394	561
413	395	560
414	396	559
415	397	558
416	398	556
417	399	555
418	400	554
419	400	553
420	401	552
421	402	551
422	403	550
423	404	548
424	404	547
425	405	546
426	406	545
427	407	544
428	408	543
429	409	542
430	410	541
431	410	540
432	411	539
433	412	538
434	413	537
435	414	536
436	415	535
437	416	534
438	417	533
439	417	531
440	418	530
441	419	529
442	420	528
443	421	527
444	422	526
445	423	525
446	423	524
447	424	523
448	425	522
449	426	521
450	427	520
451	428	519
452	429	518
453	430	517
454	431	516
455	432	515
456	432	514
457	433	513
458	434	512
459	435	511
460	436	510
461	437	509
462	438	508
463	438	506
464	439	505
465	440	504
466	441	503
467	442	502
468	442	501
469	443	500
470	444	499
471	445	498
472	446	497
473	447	496
474	447	495
475	448	494
476	449	493
477	450	492
478	451	491
479	452	490
480	453	488
481	453	487
482	454	486
483	455	485
484	456	484
485	457	483
486	457	482
487	459	481
488	459	480
489	460	479
490	461	478
491	462	477
492	463	476
493	464	475
494	464	474
495	465	473
496	466	472
497	467	471
498	470	472
499	471	471
500	472	470
501	473	469
502	474	468
503	474	467
504	475	466
505	476	465
506	477	464
507	478	463
508	478	462
509	479	461
510	484	463
511	485	462
512	486	461
513	487	460
514	487	459
515	488	458
516	489	457
517	490	456
518	491	455
519	491	454
520	492	453
521	493	452
522	494	450
523	495	449
524	495	448
525	496	447
526	497	446
527	498	445
528	499	444
529	500	443
530	500	442
531	501	441
532	502	440
533	503	439
534	504	438
535	504	437
536	505	435
537	506	435
538	507	434
539	508	433
540	509	432
541	510	431
542	511	430
543	511	429
544	512	428
545	513	426
546	514	425
547	515	424
548	516	424
549	516	422
550	517	421
551	518	420
552	523	423
553	524	422
554	525	421
555	526	420
556	526	418
557	527	417
558	528	416
559	528	415
560	529	414
561	530	413
562	531	412
563	532	411
564	533	410
565	534	409
566	535	408
567	536	407
568	536	406
569	537	405
570	538	404
571	539	403
572	540	402
573	540	401
574	541	400
575	542	399
576	543	398
577	544	397
578	545	396
579	546	395
580	546	394
581	547	393
582	548	392
583	549	391
584	550	390
585	551	389
586	551	388
587	552	387
588	553	386
589	557	387
590	558	386
591	559	385
592	560	384
593	560	383
594	561	382
595	562	381
596	563	380
597	564	379
598	565	378
599	566	377
600	567	376
601	568	375
602	568	374
603	569	373
604	570	372
605	571	371
606	572	370
607	573	369
608	574	368
609	574	367
610	575	366
611	576	365
612	577	364
613	578	363
614	579	362
615	580	361
616	580	360
617	581	359
618	583	358
619	583	357
620	584	356
621	585	356
622	586	355
623	587	354
624	588	353
625	589	352
626	590	351
627	590	349
628	591	348
629	592	347
630	593	347
631	594	346
632	595	344
633	595	343
634	596	342
635	597	342
636	598	341
637	602	341
638	602	340
639	603	339
640	604	338
641	605	337
642	606	336
643	607	335
644	607	334
645	608	333
646	609	332
647	610	331
648	611	330
649	612	329
650	612	328
651	613	327
652	614	326
653	615	325
654	616	324
655	617	323
656	618	322
657	618	321
658	619	320
659	620	319
660	621	318
661	622	317
662	623	316
663	624	315
664	624	314
665	625	313
666	626	312
667	627	311
668	628	310
669	629	309
670	629	308
671	630	307
672	631	306
673	632	305
674	636	306
675	637	305
676	637	304
677	638	303
678	639	302
679	640	301
680	641	300
681	642	299
682	642	298
683	643	297
684	644	296
685	645	295
686	646	294
687	647	293
688	648	292
689	648	291
690	649	290
691	650	289
692	651	288
693	652	287
694	653	286
695	654	285
696	654	284
697	655	283
698	656	282
699	661	283
700	662	282
701	662	281
702	663	280
703	664	279
704	665	278
705	666	277
706	667	276
707	667	275
708	668	274
709	669	273
710	670	272
711	671	271
712	671	270
713	672	269
714	673	268
715	674	267
716	675	266
717	676	265
718	676	264
719	677	263
720	678	262
721	679	261
722	680	260
723	681	259
724	682	258
725	682	257
726	683	256
727	688	257
728	689	256
729	690	255
730	691	254
731	691	253
732	692	252
733	693	251
734	696	251
735	697	250
736	699	249
737	700	248
738	701	247
739	702	246
740	702	245
741	703	244
742	704	243
743	705	242
744	705	241
745	706	240
746	707	239
747	708	238
748	709	237
749	710	236
750	711	235
751	712	235
752	713	234
753	714	233
754	715	232
755	716	231
756	718	230
757	719	229
758	720	228
759	721	227
760	722	226
761	723	225
762	723	224
763	724	223
764	725	222
765	726	221
766	727	220
767	728	219
768	728	218
769	729	217
770	730	217
771	731	216
772	732	215
773	733	214
774	734	213
775	734	212
776	735	211
777	736	210
778	737	209
779	738	208
780	739	207
781	740	206
782	741	205
783	741	204
784	742	203
785	743	202
786	744	201
787	745	200
788	746	199
789	746	198
790	747	197
791	748	196
792	749	195
793	752	195
794	753	194
795	754	193
796	755	192
797	756	191
798	756	190
799	757	189
800	758	188
801	759	187
802	760	186
803	761	185
804	762	184
805	763	183
806	764	182
807	765	181
808	765	180
809	766	179
810	767	178
811	768	177
812	769	176
813	770	175
814	771	175
815	771	174
816	772	173
817	773	172
818	774	171
819	775	170
820	775	169
821	776	168
822	777	167
823	778	166
824	779	165
825	779	164
826	780	163
827	781	162
828	782	161
829	783	160
830	784	159
831	785	158
832	785	157
833	786	156
834	790	156
835	791	155
836	792	154
837	793	153
838	794	152
839	795	151
840	795	150
841	796	149
842	797	148
843	798	147
844	799	146
845	799	145
846	803	145
847	804	144
848	805	143
849	805	142
850	806	141
851	807	140
852	808	139
853	809	138
854	809	137
855	810	136
856	811	135
857	812	134
858	813	133
859	814	132
860	814	131
861	815	130
862	816	129
863	817	128
864	818	127
865	819	126
866	820	125
867	820	124
868	821	123
869	822	122
870	825	122
871	826	121
872	826	120
873	827	119
874	828	118
875	829	117
876	830	116
877	831	115
878	831	114
879	832	113
880	833	112
881	834	111
882	835	110
883	835	109
884	836	108
885	837	107
886	838	106
887	839	105
888	840	104
889	841	103
890	842	103
891	842	102
892	843	101
893	844	100
894	845	99
895	846	98
896	847	97
897	848	96
898	848	95
899	849	94
900	850	93
901	851	92
902	852	91
903	853	90
904	854	89
905	854	88
906	855	87
907	856	86
908	857	85
909	858	84
910	859	83
911	859	82
912	860	82
913	861	81
914	862	80
915	863	79
916	864	78
917	865	77
918	865	76
919	866	75
920	867	74
921	868	73
922	869	72
923	870	71
924	870	70
925	871	69
926	872	68
927	873	67
928	874	66
929	875	65
930	876	64
931	876	63
932	877	63
933	878	62
934	879	61
935	880	60
936	881	59
937	882	58
938	882	57
939	883	56
940	884	55
941	885	54
942	885	53
943	886	52
944	887	51
945	888	50
946	889	49
947	890	48
948	891	47
949	891	46
950	892	45
951	893	45
952	894	44
953	895	43
954	896	42
955	896	41
956	897	40
957	898	39
958	899	38
959	900	37
960	901	36
961	902	35
962	902	34
963	903	33
964	904	32
965	905	31
966	906	30
967	907	29
968	907	29
969	908	28
970	909	27
971	910	26
972	911	25
973	912	24
974	912	23
975	913	22
976	914	21
977	915	20
978	916	19
979	917	18
980	917	17
981	918	16
982	919	15
983	920	14
984	921	14
985	921	13
986	922	12
987	923	11
988	924	10
989	925	9
990	926	8
991	927	7
992	927	6
993	928	5
994	929	4
995	930	3
996	931	2
997	931	1
998	932	0
999	933	0
